Package                   Version
multidict                 6.0.4
multiprocess              0.70.12.2
murmurhash                1.0.10
mypy-extensions           1.0.0
nest-asyncio              1.5.8
networkx                  3.2.1
nltk                      3.8.1
numba                     0.60.0
numpy                     1.26.4
nvidia-cublas-cu12        12.1.3.1
nvidia-cuda-cupti-cu12    12.1.105
nvidia-cuda-nvrtc-cu12    12.1.105
nvidia-cuda-runtime-cu12  12.1.105
nvidia-cudnn-cu12         8.9.2.26
nvidia-cufft-cu12         11.0.2.54
nvidia-curand-cu12        10.3.2.106
nvidia-cusolver-cu12      11.4.5.107
nvidia-cusparse-cu12      12.1.0.106
nvidia-nccl-cu12          2.20.5
nvidia-nvjitlink-cu12     12.3.101
nvidia-nvtx-cu12          12.1.105
onnx                      1.16.0
onnxruntime               1.17.3
openai                    1.59.3
opt-einsum                3.3.0
orjson                    3.10.1
oss2                      2.18.4
packaging                 23.2
paddle                    1.0.2
paddle2onnx               1.2.1
paddlefsl                 1.1.0
paddlenlp                 2.8.0
paddlepaddle              2.6.1
palettable                3.3.3
pandas                    2.1.4
parso                     0.8.3
patsy                     0.5.6
pdfminer.six              20231228
pdfplumber                0.11.0
peewee                    3.17.3
pexpect                   4.8.0
pickleshare               0.7.5
pillow                    10.2.0
pinecone-client           3.2.2
pip                       24.2
platformdirs              4.1.0
plotly                    5.24.1
plotnine                  0.12.4
preshed                   3.0.9
prettytable               3.9.0
prompt-toolkit            3.0.42
protobuf                  5.26.1
prox                      0.0.17
psutil                    5.9.0
ptyprocess                0.7.0
pure-eval                 0.2.2
pyarrow                   14.0.2
pyarrow-hotfix            0.6
pybind11                  2.12.0
pycocotools               2.0.8
pycparser                 2.22
pycryptodome              3.20.0
pydantic                  1.10.15
pydantic_core             2.18.2
Pygments                  2.17.2
pygraphviz                1.12
pymochow                  1.1.4
pyparsing                 3.1.1
PyPDF2                    3.0.1
pypdfium2                 4.29.0
PySocks                   1.7.1
python-dateutil           2.8.2
python-dotenv             1.0.1
python-geoip-python3      1.3
pytorch-lightning         1.9.5
pytz                      2023.3.post1
PyYAML                    6.0.1
pyzmq                     25.1.0
qianfan                   0.3.10
rarfile                   4.2
ray                       2.36.0
referencing               0.35.1
regex                     2023.12.25
requests                  2.31.0
rich                      13.7.1
rpds-py                   0.20.0
s3transfer                0.10.1
sacremoses                0.1.1
safetensors               0.4.1
scikit-learn              1.3.2
scipy                     1.11.4
seaborn                   0.13.2
sentencepiece             0.2.0
seqeval                   1.2.2
setuptools                69.5.1
shap                      0.46.0
simplejson                3.19.2
six                       1.16.0
slicer                    0.0.8
smart-open                6.4.0
sniffio                   1.3.1
sortedcontainers          2.4.0
soupsieve                 2.5
spacy                     3.7.4
spacy-legacy              3.0.12
spacy-loggers             1.0.5
spacy-pkuseg              0.0.33
SQLAlchemy                2.0.29
srsly                     2.4.8
sseclient-py              1.8.0
stack-data                0.6.2
starlette                 0.37.2
statsmodels               0.14.1
sympy                     1.12
tenacity                  8.2.3
tensorboard               2.17.1
tensorboard-data-server   0.7.2
thinc                     8.2.3
threadpoolctl             3.2.0
tight                     0.1.0
tiktoken                  0.6.0
tokenizers                0.15.0
tomli                     2.0.1
tool-helpers              0.1.1
torch                     2.3.0
torch_scatter             2.1.2+pt23cu121
torchaudio                2.1.2
torchdata                 0.8.0
torchmetrics              1.4.2
torchvision               0.16.2
tornado                   6.3.3
tqdm                      4.66.1
traitlets                 5.14.1
transformers              4.36.2
tree-sitter               0.20.4
triton                    2.3.0
tsne-torch                1.0.1
typer                     0.9.4
typing_extensions         4.12.2
typing-inspect            0.9.0
tzdata                    2023.4
unidiff                   0.7.5
urllib3                   2.1.0
uvicorn                   0.29.0
virtualenv                20.26.5
visualdl                  2.5.3
wasabi                    1.1.2
wcwidth                   0.2.13
weasel                    0.3.4
Werkzeug                  3.0.2
wheel                     0.43.0
widgetsnbextension        4.0.13
xpinyin                   0.7.6
xxhash                    3.4.1
yapf                      0.40.2
yarl                      1.9.4
zh-core-web-sm            3.7.0
zipp                      3.17.0
